transaction_id,timestamp,transaction_type,merchant_category,amount_inr,transaction_status,sender_age_group,receiver_age_group,sender_state,sender_bank,receiver_bank,device_type,network_type,fraud_flag,hour_of_day,day_of_week,is_weekend
TXN62E000C7C592,2026-02-05 02:40:01.108553,Bill Payment,Utilities,6177.3,SUCCESS,36-45,,Maharashtra,Axis,Axis,iOS,4G,0,2,Thursday,0
TXNAD1630BD6D0B,2026-02-05 04:03:15.122072,P2P,,3986.51,SUCCESS,18-25,26-35,Delhi,ICICI,HDFC,Android,4G,0,4,Thursday,0
TXN79919544437C,2026-02-05 06:21:42.110683,P2M,Entertainment,19770.97,SUCCESS,26-35,,Rajasthan,SBI,HDFC,iOS,4G,0,6,Thursday,0
TXN98B3A81F7F68,2026-02-05 07:36:25.122559,Bill Payment,Utilities,12062.56,SUCCESS,26-35,,Maharashtra,SBI,HDFC,iOS,WiFi,0,7,Thursday,0
TXN15EB71202B49,2026-02-05 07:41:37.118887,Recharge,Utilities,441.18,SUCCESS,26-35,,Tamil Nadu,SBI,ICICI,Android,WiFi,0,7,Thursday,0
TXN4EBA31AFA4AB,2026-02-05 08:15:11.114467,P2M,Grocery,10040.42,SUCCESS,26-35,,Maharashtra,HDFC,HDFC,Android,5G,0,8,Thursday,0
TXNFC27D21128BB,2026-02-05 10:20:31.115352,P2M,Fuel,19483.56,SUCCESS,46-55,,Gujarat,Yes Bank,SBI,iOS,4G,0,10,Thursday,0
TXN7EACB5641931,2026-02-05 11:35:13.116595,P2P,,1771.98,SUCCESS,26-35,46-55,Gujarat,SBI,ICICI,Android,4G,0,11,Thursday,0
TXND2E850843837,2026-02-05 11:50:04.123716,P2P,,6627.46,SUCCESS,26-35,18-25,West Bengal,Yes Bank,SBI,iOS,5G,1,11,Thursday,0
TXN4C97D6F712FD,2026-02-05 12:04:58.120484,Bill Payment,Utilities,12431.88,SUCCESS,36-45,,Maharashtra,Axis,HDFC,iOS,4G,0,12,Thursday,0
TXND7D1373CC120,2026-02-05 15:58:40.107962,Recharge,Utilities,74.17,SUCCESS,26-35,,Rajasthan,HDFC,Axis,Web,4G,0,15,Thursday,0
TXN2BD4F47A4E16,2026-02-05 16:15:14.117772,P2P,,1599.02,SUCCESS,46-55,18-25,Gujarat,HDFC,ICICI,iOS,WiFi,0,16,Thursday,0
TXNAA318D5B1784,2026-02-05 18:19:39.115798,P2P,,12010.23,SUCCESS,26-35,56+,Tamil Nadu,HDFC,Axis,iOS,4G,0,18,Thursday,0
TXN20941E750115,2026-02-05 21:17:48.113805,P2M,Food,2766.47,SUCCESS,18-25,,Karnataka,SBI,SBI,Android,4G,0,21,Thursday,0
TXN409089E0E7C6,2026-02-05 21:24:31.116061,P2P,,45000.0,SUCCESS,36-45,18-25,Telangana,SBI,ICICI,iOS,4G,0,21,Thursday,0
TXN689DD200FAED,2026-02-05 22:36:33.109704,P2P,,3725.29,SUCCESS,36-45,56+,Karnataka,SBI,ICICI,iOS,4G,0,22,Thursday,0
TXNF9F10CBDC894,2026-02-05 23:43:27.108481,P2P,,3429.25,SUCCESS,36-45,46-55,West Bengal,SBI,SBI,Android,4G,0,23,Thursday,0
TXNDCB0A4AAD2AB,2026-02-06 01:11:50.108067,P2M,Food,2271.75,SUCCESS,56+,,Maharashtra,HDFC,HDFC,Android,WiFi,0,1,Friday,0
TXN3BD56905E60F,2026-02-06 01:18:38.124534,Bill Payment,Utilities,19223.79,SUCCESS,18-25,,Gujarat,SBI,Yes Bank,Android,5G,0,1,Friday,0
TXNB68D7A1FA16A,2026-02-06 02:33:27.121611,Bill Payment,Utilities,2555.27,SUCCESS,18-25,,Tamil Nadu,SBI,Axis,Android,5G,0,2,Friday,0
TXN92D557DE867F,2026-02-06 04:31:39.114892,P2M,Food,6629.9,SUCCESS,46-55,,Karnataka,Yes Bank,ICICI,Android,5G,0,4,Friday,0
TXN9BB8BD3BA30E,2026-02-06 05:17:23.108660,P2P,,3910.9,SUCCESS,56+,18-25,West Bengal,SBI,SBI,iOS,4G,0,5,Friday,0
TXN017B63CAA91D,2026-02-06 05:28:48.124663,Bill Payment,Utilities,15351.15,SUCCESS,36-45,,Delhi,Axis,Axis,Web,4G,0,5,Friday,0
TXN261DBB1FD4AC,2026-02-06 05:46:41.116805,P2M,Fuel,22204.44,SUCCESS,26-35,,Uttar Pradesh,ICICI,ICICI,Android,4G,0,5,Friday,0
TXN2F2AEF21836A,2026-02-06 08:40:43.111869,P2P,,6972.61,SUCCESS,46-55,56+,Tamil Nadu,HDFC,HDFC,Web,4G,0,8,Friday,0
TXN60BF757EC7AF,2026-02-06 10:25:33.121048,P2P,,13528.8,SUCCESS,26-35,18-25,Uttar Pradesh,HDFC,ICICI,iOS,5G,0,10,Friday,0
TXNAEF58C7D07A2,2026-02-06 12:19:10.111803,P2M,Entertainment,11248.54,SUCCESS,26-35,,Maharashtra,SBI,ICICI,Android,WiFi,0,12,Friday,0
TXN1B99116C3772,2026-02-06 13:45:43.108446,P2M,Food,9107.33,SUCCESS,56+,,Rajasthan,SBI,SBI,Android,4G,0,13,Friday,0
TXN32F24E396296,2026-02-06 15:07:58.122660,Recharge,Utilities,391.75,SUCCESS,26-35,,Gujarat,Axis,HDFC,Web,4G,0,15,Friday,0
TXNCC6029F5E07E,2026-02-06 15:15:01.111185,P2M,Entertainment,25000.0,SUCCESS,18-25,,Delhi,HDFC,SBI,Android,5G,0,15,Friday,0
TXN9A1D967FB05A,2026-02-06 18:05:52.119711,P2M,Grocery,3905.33,SUCCESS,18-25,,Maharashtra,Yes Bank,Axis,Android,5G,0,18,Friday,0
TXNFDD000215A49,2026-02-06 18:30:57.112239,P2M,Entertainment,4532.71,SUCCESS,18-25,,West Bengal,HDFC,Yes Bank,Android,4G,0,18,Friday,0
TXN74E5CF618721,2026-02-06 21:15:53.110853,Bill Payment,Utilities,8437.57,SUCCESS,18-25,,Gujarat,ICICI,Yes Bank,Android,5G,0,21,Friday,0
TXN61684B878096,2026-02-07 00:12:31.109372,P2P,,17531.18,SUCCESS,26-35,18-25,West Bengal,SBI,SBI,Android,5G,0,0,Saturday,1
TXNB3B02FF38C7B,2026-02-07 02:44:23.124631,P2M,Entertainment,1254.75,SUCCESS,36-45,,Karnataka,ICICI,Yes Bank,Android,4G,0,2,Saturday,1
TXNF2136C710319,2026-02-07 06:17:53.124801,Bill Payment,Utilities,3823.02,SUCCESS,26-35,,Tamil Nadu,Axis,HDFC,iOS,4G,0,6,Saturday,1
TXN31A7935C3DA8,2026-02-07 07:24:59.112905,P2P,,18089.14,SUCCESS,56+,26-35,Tamil Nadu,ICICI,Axis,iOS,5G,0,7,Saturday,1
TXNB087C8599811,2026-02-07 07:52:54.119221,P2M,Grocery,14068.17,SUCCESS,18-25,,Rajasthan,ICICI,HDFC,Web,5G,0,7,Saturday,1
TXNAF82FA0A71C8,2026-02-07 08:05:44.118421,P2P,,12664.54,SUCCESS,18-25,26-35,Kerala,HDFC,SBI,iOS,4G,0,8,Saturday,1
TXN2F6CC159F7AB,2026-02-07 09:35:15.107739,P2P,,13469.34,SUCCESS,26-35,36-45,Tamil Nadu,ICICI,HDFC,Android,WiFi,0,9,Saturday,1
TXNE8009DE1552C,2026-02-07 09:39:37.113740,P2M,Food,3083.47,SUCCESS,36-45,,Delhi,Axis,SBI,iOS,WiFi,0,9,Saturday,1
TXNA0CCEAAAD538,2026-02-07 09:45:28.118160,P2P,,8501.83,SUCCESS,46-55,26-35,Maharashtra,HDFC,ICICI,Android,WiFi,0,9,Saturday,1
TXNBEA81B20C28B,2026-02-07 11:16:42.108589,P2P,,45000.0,SUCCESS,18-25,36-45,Tamil Nadu,SBI,SBI,iOS,5G,0,11,Saturday,1
TXN64722DA09404,2026-02-07 16:13:34.108898,P2P,,13084.76,SUCCESS,26-35,46-55,Gujarat,Yes Bank,ICICI,Android,WiFi,0,16,Saturday,1
TXN633CBCA937D3,2026-02-07 16:18:40.112103,Recharge,Utilities,806.89,SUCCESS,18-25,,Uttar Pradesh,HDFC,SBI,Android,4G,0,16,Saturday,1
TXNA63A6121FE78,2026-02-07 17:33:38.124406,P2M,Entertainment,4876.1,SUCCESS,26-35,,Gujarat,Axis,HDFC,Android,WiFi,0,17,Saturday,1
TXN7E9940EC43C9,2026-02-07 19:32:07.109095,Recharge,Utilities,317.02,SUCCESS,26-35,,Gujarat,SBI,HDFC,Web,WiFi,0,19,Saturday,1
TXNADDACC4B96E9,2026-02-07 21:32:21.111936,P2M,Food,6910.43,FAILED,18-25,,Maharashtra,Yes Bank,ICICI,Android,4G,0,21,Saturday,1
TXN4FDD9AA18CFF,2026-02-07 21:58:56.114608,Bill Payment,Utilities,4015.09,SUCCESS,26-35,,Delhi,SBI,SBI,Android,4G,0,21,Saturday,1
TXNB83D7A1DBCE5,2026-02-07 23:15:35.112804,P2P,,8381.73,SUCCESS,18-25,26-35,Tamil Nadu,HDFC,SBI,Android,4G,0,23,Saturday,1
TXN737A44164246,2026-02-08 00:32:18.117144,P2M,Grocery,30000.0,SUCCESS,18-25,,Gujarat,SBI,Axis,iOS,WiFi,0,0,Sunday,1
TXN2813D030A7BF,2026-02-08 00:59:21.114144,P2P,,4798.6,SUCCESS,36-45,56+,Gujarat,HDFC,Yes Bank,Android,4G,0,0,Sunday,1
TXN3AC8B076F885,2026-02-08 02:17:16.121838,P2M,Entertainment,24221.81,SUCCESS,56+,,Maharashtra,ICICI,SBI,Android,WiFi,0,2,Sunday,1
TXNE7B81F3760B8,2026-02-08 06:16:05.123424,P2P,,22002.39,SUCCESS,36-45,18-25,Tamil Nadu,HDFC,SBI,iOS,4G,0,6,Sunday,1
TXNC73DCD6EEE29,2026-02-08 08:39:23.124471,P2M,Fuel,8538.89,SUCCESS,18-25,,Maharashtra,Axis,Axis,Android,4G,0,8,Sunday,1
TXN519E872FB538,2026-02-08 10:36:34.117608,P2P,,7004.12,SUCCESS,26-35,18-25,West Bengal,HDFC,HDFC,Android,4G,0,10,Sunday,1
TXN1DB422B06911,2026-02-08 10:54:54.111836,Bill Payment,Utilities,25000.0,SUCCESS,26-35,,Maharashtra,SBI,SBI,Android,4G,0,10,Sunday,1
TXN49A242DD402D,2026-02-08 13:45:10.123094,P2M,Food,8082.2,SUCCESS,46-55,,Delhi,SBI,SBI,Web,4G,0,13,Sunday,1
TXN1B20890CA680,2026-02-08 19:23:08.122962,P2M,Grocery,813.95,SUCCESS,26-35,,Tamil Nadu,ICICI,ICICI,Android,4G,0,19,Sunday,1
TXNFE3AF41ADF2D,2026-02-08 19:29:11.110248,Bill Payment,Utilities,6878.04,SUCCESS,36-45,,Karnataka,SBI,SBI,Android,WiFi,0,19,Sunday,1
TXN9B9103DCBD00,2026-02-08 20:16:16.114679,Recharge,Utilities,622.47,SUCCESS,36-45,,Tamil Nadu,SBI,HDFC,iOS,4G,0,20,Sunday,1
TXNE5A494281A10,2026-02-08 20:30:44.114020,P2P,,6334.33,SUCCESS,26-35,26-35,Delhi,SBI,HDFC,Android,WiFi,0,20,Sunday,1
TXN74ECC9359CBD,2026-02-08 20:42:58.113290,P2P,,2751.92,SUCCESS,36-45,26-35,Maharashtra,ICICI,HDFC,Android,WiFi,0,20,Sunday,1
TXN7CC93728FC47,2026-02-08 21:48:40.123488,P2M,Grocery,2932.01,SUCCESS,36-45,,Gujarat,Axis,ICICI,iOS,4G,0,21,Sunday,1
TXN4691F6FEA88A,2026-02-08 22:23:10.117244,P2P,,7125.8,SUCCESS,18-25,26-35,Tamil Nadu,ICICI,Axis,Android,4G,0,22,Sunday,1
TXNE09FE4AE090B,2026-02-08 22:50:04.109468,P2M,Fuel,2702.46,SUCCESS,36-45,,Karnataka,ICICI,HDFC,Android,5G,0,22,Sunday,1
TXNB17626365EEC,2026-02-08 23:03:04.115252,Recharge,Utilities,2000.0,SUCCESS,46-55,,Tamil Nadu,SBI,ICICI,iOS,5G,0,23,Sunday,1
TXNA8B95F5EFD22,2026-02-08 23:47:52.119028,P2P,,25000.0,SUCCESS,26-35,26-35,Tamil Nadu,Axis,SBI,Android,4G,0,23,Sunday,1
TXN88F75EB47B72,2026-02-09 00:56:08.110648,P2P,,6889.92,SUCCESS,26-35,26-35,Telangana,ICICI,HDFC,Android,5G,0,0,Monday,0
TXN9F70BADF19BB,2026-02-09 01:58:26.107776,P2P,,3909.88,SUCCESS,36-45,36-45,Tamil Nadu,SBI,HDFC,Android,WiFi,0,1,Monday,0
TXN8F944188D6A2,2026-02-09 05:19:50.123948,P2M,Entertainment,7774.37,SUCCESS,46-55,,Karnataka,SBI,SBI,iOS,4G,0,5,Monday,0
TXN15390F87AFAF,2026-02-09 06:27:53.112771,P2P,,23683.53,SUCCESS,56+,18-25,Tamil Nadu,SBI,HDFC,Web,WiFi,0,6,Monday,0
TXN7DB51AB3C408,2026-02-09 06:28:03.118257,Recharge,Utilities,219.34,SUCCESS,36-45,,Gujarat,Yes Bank,Axis,Android,4G,0,6,Monday,0
TXN8C31423EEFA5,2026-02-09 06:40:23.122463,Bill Payment,Utilities,25000.0,SUCCESS,36-45,,Maharashtra,HDFC,SBI,Android,WiFi,0,6,Monday,0
TXN617752597C94,2026-02-09 06:45:52.123748,Bill Payment,Utilities,2839.71,SUCCESS,26-35,,Karnataka,ICICI,HDFC,Android,4G,0,6,Monday,0
TXND076AB777738,2026-02-09 07:39:34.122137,Recharge,Utilities,172.77,SUCCESS,46-55,,Telangana,SBI,Axis,Android,4G,0,7,Monday,0
TXN1C4500AE544A,2026-02-09 10:05:05.118386,P2P,,11029.54,SUCCESS,26-35,46-55,Maharashtra,Yes Bank,HDFC,iOS,WiFi,0,10,Monday,0
TXN6BC199684178,2026-02-09 10:50:13.120165,P2M,Food,8637.38,SUCCESS,46-55,,Uttar Pradesh,ICICI,SBI,Android,5G,0,10,Monday,0
TXNF704FA021A05,2026-02-09 10:59:12.123225,P2P,,5914.66,SUCCESS,26-35,56+,Kerala,Yes Bank,Yes Bank,Android,4G,0,10,Monday,0
TXN2331D536C153,2026-02-09 13:24:57.118518,P2M,Food,10810.07,SUCCESS,26-35,,Rajasthan,ICICI,HDFC,Android,WiFi,0,13,Monday,0
TXN35EB070E4197,2026-02-09 15:46:04.107364,P2M,Entertainment,5447.28,SUCCESS,26-35,,Uttar Pradesh,SBI,Axis,Android,5G,0,15,Monday,0
TXN113AAEEB0E88,2026-02-09 16:28:24.109306,P2M,Entertainment,3178.66,SUCCESS,18-25,,Kerala,ICICI,Axis,Android,5G,0,16,Monday,0
TXN3F146B78C1F4,2026-02-09 17:45:47.111498,P2M,Food,8456.44,SUCCESS,46-55,,Gujarat,HDFC,HDFC,Android,4G,0,17,Monday,0
TXN60548B087912,2026-02-09 20:29:13.108625,P2M,Fuel,7404.38,SUCCESS,18-25,,Kerala,SBI,Yes Bank,Web,4G,0,20,Monday,0
TXNE8C2BA499365,2026-02-09 20:50:46.112940,P2M,Fuel,2280.21,SUCCESS,18-25,,Tamil Nadu,SBI,HDFC,iOS,4G,0,20,Monday,0
TXN3F637D41C406,2026-02-09 22:05:25.116530,P2M,Grocery,25000.0,SUCCESS,26-35,,Maharashtra,ICICI,ICICI,Android,4G,0,22,Monday,0
TXNC9ABE1AF5B46,2026-02-09 22:32:50.108797,P2M,Grocery,1057.49,SUCCESS,26-35,,Gujarat,ICICI,SBI,Web,WiFi,0,22,Monday,0
TXN36C00F43B9DF,2026-02-09 22:39:39.122756,P2M,Grocery,29494.42,SUCCESS,26-35,,Maharashtra,SBI,Axis,Web,4G,0,22,Monday,0
TXN1D26094CF1DD,2026-02-09 23:09:58.118751,P2P,,11501.56,SUCCESS,36-45,26-35,Kerala,SBI,SBI,iOS,WiFi,0,23,Monday,0
TXNEACE2EF07979,2026-02-10 01:39:40.119544,P2P,,3558.21,SUCCESS,26-35,18-25,West Bengal,SBI,HDFC,Android,WiFi,0,1,Tuesday,0
TXN22821E807F48,2026-02-10 03:54:24.116630,Recharge,Utilities,1258.23,SUCCESS,46-55,,Uttar Pradesh,HDFC,SBI,Web,4G,0,3,Tuesday,0
TXN7E907A9A7283,2026-02-10 05:07:20.117740,Bill Payment,Utilities,45000.0,SUCCESS,36-45,,Maharashtra,Yes Bank,Yes Bank,iOS,WiFi,0,5,Tuesday,0
TXN1BC734F1284D,2026-02-10 07:59:11.112201,P2P,,2856.87,SUCCESS,26-35,56+,Karnataka,SBI,SBI,Android,4G,0,7,Tuesday,0
TXNF7EAE8C42805,2026-02-10 08:10:58.116130,P2M,Fuel,825.5,SUCCESS,56+,,Tamil Nadu,SBI,SBI,Android,4G,0,8,Tuesday,0
TXN8DB8C2950E2F,2026-02-10 08:32:59.116771,P2M,Entertainment,4624.35,SUCCESS,18-25,,Maharashtra,SBI,Axis,iOS,4G,0,8,Tuesday,0
TXNF0CD1515AA65,2026-02-10 10:07:01.115157,P2P,,10464.79,SUCCESS,26-35,26-35,Maharashtra,HDFC,HDFC,Android,4G,0,10,Tuesday,0
TXN718E53077943,2026-02-10 10:51:55.109340,Recharge,Utilities,926.37,SUCCESS,46-55,,Gujarat,HDFC,SBI,Android,WiFi,0,10,Tuesday,0
TXNB2C94505DF76,2026-02-10 11:08:35.119157,P2M,Grocery,13805.18,SUCCESS,46-55,,Rajasthan,HDFC,SBI,Android,4G,0,11,Tuesday,0
TXN9C0D2BA3D63D,2026-02-10 11:33:44.124242,P2P,,4748.98,FAILED,46-55,46-55,Tamil Nadu,Axis,SBI,Android,5G,0,11,Tuesday,0
TXN1DA2B243265E,2026-02-10 11:50:19.117708,P2M,Entertainment,1814.06,SUCCESS,18-25,,Karnataka,HDFC,Axis,Android,4G,0,11,Tuesday,0
TXN2AC257D7058B,2026-02-10 12:41:38.121973,Bill Payment,Utilities,6191.72,SUCCESS,26-35,,Rajasthan,HDFC,Axis,iOS,4G,0,12,Tuesday,0
TXNFB66E727F728,2026-02-10 12:51:40.121937,P2M,Fuel,1269.92,SUCCESS,18-25,,Maharashtra,HDFC,HDFC,Android,4G,1,12,Tuesday,0
TXN7AD18A13C45E,2026-02-10 13:03:25.124208,P2P,,3515.43,SUCCESS,18-25,56+,Delhi,Yes Bank,SBI,Android,4G,0,13,Tuesday,0
TXN1930DF3BEC6C,2026-02-10 13:15:50.123323,Recharge,Utilities,63.57,SUCCESS,26-35,,Maharashtra,SBI,HDFC,Android,5G,0,13,Tuesday,0
TXN47E1E41DE876,2026-02-10 15:53:24.112037,P2M,Food,8037.62,SUCCESS,26-35,,Gujarat,Yes Bank,SBI,iOS,4G,0,15,Tuesday,0
TXN92BAAF448EC4,2026-02-10 16:54:32.111217,P2M,Entertainment,7448.1,SUCCESS,18-25,,Karnataka,Yes Bank,Axis,Android,5G,0,16,Tuesday,0
TXN7335F8B8EDFC,2026-02-10 19:15:13.123912,Recharge,Utilities,2000.0,SUCCESS,46-55,,Karnataka,ICICI,ICICI,Android,WiFi,0,19,Tuesday,0
TXN15E50D04A360,2026-02-10 20:46:35.125155,P2M,Fuel,2605.86,SUCCESS,26-35,,Telangana,Axis,HDFC,Android,4G,0,20,Tuesday,0
TXN806BEB6EEEF6,2026-02-10 20:53:35.107888,Recharge,Utilities,315.41,FAILED,56+,,West Bengal,Axis,HDFC,Android,4G,0,20,Tuesday,0
TXNE6F2F35EFB7E,2026-02-10 21:03:44.119644,P2M,Food,7991.25,SUCCESS,26-35,,Karnataka,ICICI,Yes Bank,Android,4G,0,21,Tuesday,0
TXN68C36139DEB7,2026-02-10 23:25:05.125123,P2P,,9310.47,SUCCESS,26-35,26-35,Tamil Nadu,SBI,Axis,iOS,4G,0,23,Tuesday,0
TXND07CC93124CA,2026-02-11 01:01:41.119386,P2P,,29862.35,SUCCESS,26-35,18-25,Maharashtra,ICICI,SBI,iOS,5G,0,1,Wednesday,0
TXN34EA56E85F62,2026-02-11 01:52:53.118291,P2M,Fuel,3572.27,SUCCESS,46-55,,West Bengal,Axis,SBI,Android,4G,0,1,Wednesday,0
TXNF32586A60B33,2026-02-11 02:16:20.122105,P2P,,35000.98,SUCCESS,18-25,26-35,Maharashtra,SBI,SBI,Web,4G,0,2,Wednesday,0
TXN05FBF625D5E6,2026-02-11 04:08:18.110582,P2P,,3681.14,SUCCESS,26-35,26-35,Gujarat,HDFC,ICICI,Android,4G,0,4,Wednesday,0
TXN081E86F5E4C7,2026-02-11 05:04:43.115672,P2M,Grocery,14906.98,SUCCESS,26-35,,Maharashtra,HDFC,HDFC,iOS,4G,0,5,Wednesday,0
TXNDDC2A7553548,2026-02-11 06:18:44.121712,P2P,,45000.0,SUCCESS,36-45,26-35,Rajasthan,Axis,HDFC,iOS,4G,0,6,Wednesday,0
TXN1B60509F0BA9,2026-02-11 06:19:42.108694,P2M,Grocery,17083.52,SUCCESS,18-25,,Gujarat,HDFC,HDFC,Web,WiFi,0,6,Wednesday,0
TXNF0922B1F8AAD,2026-02-11 06:31:18.120099,P2P,,11055.91,SUCCESS,36-45,46-55,West Bengal,ICICI,Axis,iOS,5G,0,6,Wednesday,0
TXN4A4133E9A855,2026-02-11 07:27:18.109169,P2P,,26473.51,SUCCESS,18-25,56+,Maharashtra,SBI,SBI,Web,WiFi,0,7,Wednesday,0
TXN4D56731183C7,2026-02-11 08:48:45.121905,Recharge,Utilities,1732.66,SUCCESS,36-45,,Maharashtra,ICICI,ICICI,Android,5G,0,8,Wednesday,0
TXN4A000C14456E,2026-02-11 08:49:01.108134,Bill Payment,Utilities,5051.59,SUCCESS,26-35,,Karnataka,HDFC,SBI,Web,4G,0,8,Wednesday,0
TXN6EDDF59797EA,2026-02-11 13:23:44.117110,Bill Payment,Utilities,1801.81,SUCCESS,18-25,,Karnataka,SBI,Axis,Android,5G,0,13,Wednesday,0
TXNF9B20CE7524E,2026-02-11 15:16:35.109063,Bill Payment,Utilities,5488.99,SUCCESS,26-35,,Maharashtra,HDFC,ICICI,iOS,4G,0,15,Wednesday,0
TXN569E680F09F7,2026-02-11 18:53:27.113937,Recharge,Utilities,662.68,SUCCESS,36-45,,Gujarat,Axis,HDFC,iOS,5G,0,18,Wednesday,0
TXN72828DCB9F3E,2026-02-11 19:17:36.122231,P2M,Fuel,10462.74,SUCCESS,46-55,,West Bengal,SBI,SBI,Android,5G,0,19,Wednesday,0
TXN797F143100AA,2026-02-11 19:27:49.115767,P2M,Fuel,18584.57,SUCCESS,46-55,,Tamil Nadu,Axis,SBI,Android,5G,0,19,Wednesday,0
TXN037F156537F2,2026-02-11 19:53:43.109943,P2P,,3280.06,SUCCESS,18-25,36-45,West Bengal,Axis,SBI,Android,WiFi,0,19,Wednesday,0
TXNCA5984758EA0,2026-02-11 19:53:54.115284,P2P,,19932.85,SUCCESS,18-25,36-45,West Bengal,SBI,Axis,iOS,5G,0,19,Wednesday,0
TXN68FA50DD5283,2026-02-11 19:55:25.116935,P2P,,2474.53,SUCCESS,18-25,18-25,West Bengal,Yes Bank,SBI,Android,WiFi,0,19,Wednesday,0
TXN5E001D9187F0,2026-02-11 20:14:07.109525,P2P,,8266.96,SUCCESS,26-35,18-25,Karnataka,SBI,HDFC,iOS,5G,0,20,Wednesday,0
TXN8F2BAE9AF713,2026-02-11 20:19:54.123879,P2P,,1887.22,SUCCESS,46-55,26-35,Tamil Nadu,SBI,SBI,Android,4G,0,20,Wednesday,0
TXNA99242FF0CE5,2026-02-11 21:20:18.110951,Bill Payment,Utilities,4962.88,SUCCESS,26-35,,Uttar Pradesh,HDFC,ICICI,Android,4G,0,21,Wednesday,0
TXND57FE6E1253B,2026-02-11 21:42:05.112470,P2P,,14604.96,SUCCESS,26-35,36-45,Delhi,HDFC,HDFC,iOS,5G,0,21,Wednesday,0
TXN193918011CFE,2026-02-11 23:32:28.107813,Bill Payment,Utilities,10795.54,SUCCESS,26-35,,Karnataka,ICICI,SBI,Android,4G,0,23,Wednesday,0
TXN6469BA321994,2026-02-12 03:11:51.117804,P2M,Fuel,5374.13,SUCCESS,46-55,,Maharashtra,ICICI,ICICI,Android,5G,0,3,Thursday,0
TXN8255FED34DD8,2026-02-12 05:05:45.115418,P2M,Entertainment,4563.6,SUCCESS,26-35,,Rajasthan,ICICI,SBI,Android,WiFi,0,5,Thursday,0
TXN5193B7122AB7,2026-02-12 09:04:24.110614,P2P,,18816.72,SUCCESS,36-45,26-35,Rajasthan,ICICI,SBI,iOS,4G,0,9,Thursday,0
TXN36A92FCB2959,2026-02-12 09:37:47.119449,Bill Payment,Utilities,4938.64,SUCCESS,36-45,,Uttar Pradesh,SBI,ICICI,iOS,WiFi,0,9,Thursday,0
TXNA0CC5FEE21DE,2026-02-12 09:58:13.123846,P2P,,3594.24,SUCCESS,56+,18-25,Karnataka,HDFC,HDFC,Android,4G,0,9,Thursday,0
TXN3630B66FC108,2026-02-12 12:17:26.113971,P2P,,25755.85,SUCCESS,18-25,26-35,Maharashtra,Axis,HDFC,iOS,5G,0,12,Thursday,0
TXN39F7A1E246F4,2026-02-12 13:16:24.118960,P2P,,34045.0,SUCCESS,26-35,36-45,Gujarat,HDFC,ICICI,Web,4G,0,13,Thursday,0
TXNC1A0D4A58745,2026-02-12 13:31:24.108269,P2M,Grocery,8029.3,SUCCESS,26-35,,Karnataka,SBI,ICICI,Web,4G,0,13,Thursday,0
TXN423EABF1C11B,2026-02-12 13:54:08.120035,P2M,Entertainment,7363.63,SUCCESS,26-35,,Uttar Pradesh,ICICI,ICICI,iOS,4G,0,13,Thursday,0
TXN46CA78B01539,2026-02-12 14:35:23.116027,Bill Payment,Utilities,5876.65,FAILED,36-45,,West Bengal,SBI,Yes Bank,iOS,4G,0,14,Thursday,0
TXN174C10593877,2026-02-12 16:09:06.117378,P2P,,11378.34,SUCCESS,56+,18-25,Delhi,Yes Bank,SBI,iOS,5G,0,16,Thursday,0
TXN4C3953E7D5DB,2026-02-12 17:11:51.116330,P2M,Grocery,10364.31,SUCCESS,56+,,Uttar Pradesh,SBI,SBI,Android,4G,0,17,Thursday,0
TXN1A2B20DA3D6B,2026-02-12 19:10:16.115864,P2M,Grocery,3058.97,SUCCESS,36-45,,Karnataka,SBI,Axis,Android,WiFi,0,19,Thursday,0
TXN420B4BA38220,2026-02-12 21:20:17.123519,P2M,Food,3741.6,SUCCESS,26-35,,Uttar Pradesh,SBI,Yes Bank,Android,5G,0,21,Thursday,0
TXNC06015A5CF0C,2026-02-13 00:20:59.121480,Bill Payment,Utilities,8831.54,SUCCESS,36-45,,Maharashtra,HDFC,HDFC,Android,WiFi,0,0,Friday,0
TXN36438125C670,2026-02-13 02:12:12.114368,P2P,,10129.52,SUCCESS,26-35,26-35,Maharashtra,ICICI,SBI,Android,4G,0,2,Friday,0
TXN8E1646BF2414,2026-02-13 02:43:54.122626,P2M,Entertainment,25000.0,SUCCESS,18-25,,Karnataka,HDFC,HDFC,Android,4G,0,2,Friday,0
TXN097D2CD6EE71,2026-02-13 04:07:21.125092,Bill Payment,Utilities,2224.04,SUCCESS,18-25,,Maharashtra,HDFC,HDFC,Android,5G,0,4,Friday,0
TXNDAEFDBB731B0,2026-02-13 04:30:47.123814,Bill Payment,Utilities,2228.51,FAILED,26-35,,Maharashtra,ICICI,ICICI,Android,5G,0,4,Friday,0
TXN41ACB3829B7E,2026-02-13 05:44:12.114645,Bill Payment,Utilities,14775.53,SUCCESS,26-35,,West Bengal,HDFC,ICICI,Android,5G,0,5,Friday,0
TXN918EFD7A3428,2026-02-13 06:06:56.111431,P2M,Fuel,30000.0,SUCCESS,36-45,,Maharashtra,SBI,HDFC,Web,4G,0,6,Friday,0
TXN9B4B03ED61E1,2026-02-13 11:29:17.109031,Recharge,Utilities,114.56,SUCCESS,56+,,Karnataka,HDFC,Axis,Android,WiFi,0,11,Friday,0
